id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_req_self_service_user,req.self_service_user,model_req_self_service,base.group_user,1,1,1,1
access_salary_transfer_otp_code_user,salary_transfer_otp_code_user,model_salary_transfer_otp_code,base.group_user,1,1,1,1
access_req_salary_transfer_user,req.salary_transfer_user,model_req_salary_transfer,base.group_user,1,1,1,1
access_req_salary_confirmation_user,req.salary_confirmation_user,model_req_salary_confirmation,base.group_user,1,1,1,1
access_req_salary_identification_user,req.salary_identification_user,model_req_salary_identification,base.group_user,1,1,1,1
access_req_visa_exit_return_user,req.visa_exit_return_user,model_req_visa_exit_return,base.group_user,1,1,1,1
access_req_residency_renewal_user,req.residency_renewal_user,model_req_residency_renewal,base.group_user,1,1,1,1
access_req_changing_residency_job_user,req.changing_residency_job_user,model_req_changing_residency_job,base.group_user,1,1,1,1
access_req_visit_visa_attestation_user,req.visit_visa_attestation_user,model_req_visit_visa_attestation,base.group_user,1,1,1,1
access_req_benefit_user,req.benefit_user,model_req_benefit,base.group_user,1,1,1,1
access_benefit_class_user,benefit_class_user,model_benefit_class,base.group_user,1,1,1,1
access_benefit_type_user,benefit_type_user,model_benefit_type,base.group_user,1,1,1,1
access_req_travel_tickets_user,req.travel_tickets_user,model_req_travel_tickets,base.group_user,1,1,1,1
access_traveller_line_user,traveller_line_user,model_traveller_line,base.group_user,1,1,1,1
access_req_leave_request_user,req.leave_request_user,model_req_leave_request,base.group_user,1,1,1,1
access_req_deputation_request_user,req.deputation_request_user,model_req_deputation_request,base.group_user,1,1,1,1
access_req_resignation_request_user,req.resignation_request_user,model_req_resignation_request,base.group_user,1,1,1,1
access_req_resignation_reason_user,resignation.reason_user,model_resignation_reason,base.group_user,1,1,1,1